지역명,품목명,기후계절_유형,대분류_유형,리스크관리_유형,기후회복력점수,가격변동성경보,생육주기리스크지수,출하최적기지수,지역기후포트폴리오지수
서울,미나리,고온건조기 (여름),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),50.57851239669422,안정,0.7259257555282155,98.98,428.5615303595852
서울,미나리,전환기 (봄/가을),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),50.578512396694215,안정,0.7259257555282156,98.98,428.5615303595852
서울,상추,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,43.75652173913044,안정,0.13551154353972356,97.21,428.5615303595852
서울,상추,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,43.75652173913044,안정,0.13551154353972356,97.21,428.5615303595852
서울,상추,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,43.75652173913044,안정,0.13551154353972356,97.21,428.56153035958516
서울,새송이버섯,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,36.448748991121874,안정,-0.4022405352935157,76.6,428.5615303595853
서울,새송이버섯,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,36.448748991121874,안정,-0.4022405352935157,76.6,428.5615303595852
서울,새송이버섯,고온다습기 (장마철),기후 민감형 고위험 관리,기후변화 고위험군,36.448748991121874,안정,-0.4022405352935157,76.6,428.5615303595852
서울,새송이버섯,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,36.448748991121874,안정,-0.4022405352935157,76.6,428.5615303595852
서울,시금치,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,41.3112582781457,안정,-0.23227329200585983,100.0,428.5615303595852
서울,시금치,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,41.3112582781457,안정,-0.23227329200585983,100.0,428.5615303595853
서울,시금치,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,41.3112582781457,안정,-0.23227329200585983,100.0,428.5615303595852
서울,파프리카,고온건조기 (여름),사업 운영 중심 안정 관리,고효율 집중 성장 타입,84.1951219512195,안정,0.025319576574431523,100.37,428.5615303595852
서울,파프리카,전환기 (봄/가을),사업 운영 중심 안정 관리,고효율 집중 성장 타입,84.1951219512195,안정,0.025319576574431527,100.37,428.5615303595852
서울,팽이버섯,고온건조기 (여름),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),35.59936908517351,안정,-0.6172814484919366,93.15,428.5615303595853
서울,팽이버섯,동절기 (겨울),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),35.59936908517351,안정,-0.6172814484919366,93.15,428.5615303595852
서울,팽이버섯,고온다습기 (장마철),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),35.59936908517351,안정,-0.6172814484919366,93.15,428.5615303595853
서울,팽이버섯,전환기 (봄/가을),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),35.59936908517351,안정,-0.6172814484919364,93.15,428.5615303595852
서울,풋고추,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,62.70742358078603,안정,-0.17454387031497542,110.46,428.5615303595852
서울,풋고추,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,62.707423580786035,안정,-0.17454387031497542,110.46,428.56153035958516
서울,풋고추,고온다습기 (장마철),기후 민감형 고위험 관리,기후변화 고위험군,62.70742358078603,안정,-0.17454387031497542,110.46,428.5615303595852
서울,풋고추,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,62.70742358078602,안정,-0.17454387031497542,110.46,428.5615303595852
서울,피망,고온건조기 (여름),사업 운영 중심 안정 관리,수익 극대화 타입 (출하 적기),81.8032786885246,안정,,98.49,428.5615303595852
서울,호박,고온건조기 (여름),사업 운영 중심 안정 관리,수익 극대화 타입 (출하 적기),81.5433403805497,안정,-0.3224946035327105,97.61,428.5615303595852
서울,호박,고온다습기 (장마철),사업 운영 중심 안정 관리,시장 관망 타입 (출하 조절),81.5433403805497,안정,-0.3224946035327105,97.61,428.5615303595852
서울,호박,전환기 (봄/가을),사업 운영 중심 안정 관리,시장 관망 타입 (출하 조절),81.5433403805497,안정,-0.3224946035327105,97.61,428.5615303595852
성남,감자,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,35.58943089430895,안정,-0.3354924393035041,64.36,405.92523354045636
성남,감자,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,35.58943089430895,안정,-0.3354924393035041,64.36,405.92523354045636
성남,감자,고온다습기 (장마철),기후 민감형 고위험 관리,기후변화 고위험군,35.58943089430895,안정,-0.3354924393035041,64.36,405.9252335404563
성남,감자,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,35.58943089430895,안정,-0.3354924393035041,64.36,405.92523354045636
성남,느타리버섯,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,44.48673009514271,안정,-0.2100491290659986,86.44,405.92523354045636
성남,느타리버섯,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,44.48673009514271,안정,-0.2100491290659986,86.44,405.9252335404563
성남,느타리버섯,고온다습기 (장마철),기후 민감형 고위험 관리,기후변화 고위험군,44.48673009514271,안정,-0.2100491290659986,86.44,405.92523354045636
성남,느타리버섯,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,44.48673009514271,안정,-0.2100491290659986,86.44,405.9252335404563
성남,딸기,동절기 (겨울),사업 운영 중심 안정 관리,고효율 집중 성장 타입,75.78378378378379,안정,0.16973447991117532,75.04,405.92523354045636
성남,딸기,전환기 (봄/가을),사업 운영 중심 안정 관리,고효율 집중 성장 타입,75.78378378378379,안정,0.16973447991117532,75.04,405.92523354045636
성남,땅콩,고온건조기 (여름),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),48.01886792452831,안정,0.7311598195847493,99.9,405.92523354045636
성남,땅콩,동절기 (겨울),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),48.01886792452831,안정,0.7311598195847493,99.9,405.92523354045636
성남,땅콩,전환기 (봄/가을),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),48.01886792452831,안정,0.7311598195847493,99.9,405.92523354045636
성남,미나리,고온건조기 (여름),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),47.95148247978437,안정,0.5189133727485802,100.0,405.92523354045636
성남,미나리,동절기 (겨울),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),47.951482479784374,안정,0.5189133727485802,100.0,405.9252335404564
성남,미나리,전환기 (봄/가을),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),47.95148247978437,안정,0.5189133727485802,100.0,405.92523354045636
성남,상추,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,43.5483870967742,안정,-0.11482763750046096,99.95,405.9252335404563
성남,상추,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,43.5483870967742,안정,-0.11482763750046096,99.95,405.92523354045636
성남,상추,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,43.5483870967742,안정,-0.11482763750046095,99.95,405.92523354045636
성남,새송이버섯,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,36.44927536231884,안정,-0.3322343130318287,103.73,405.92523354045636
성남,새송이버섯,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,36.44927536231884,안정,-0.3322343130318287,103.73,405.92523354045636
성남,새송이버섯,고온다습기 (장마철),기후 민감형 고위험 관리,기후변화 고위험군,36.44927536231884,안정,-0.3322343130318287,103.72999999999999,405.92523354045636
성남,새송이버섯,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,36.44927536231884,안정,-0.3322343130318287,103.73,405.92523354045636
성남,시금치,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,40.714285714285715,안정,-0.28930855746260203,100.0,405.92523354045636
성남,시금치,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,40.714285714285715,안정,-0.28930855746260203,100.0,405.92523354045636
성남,시금치,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,40.714285714285715,안정,-0.28930855746260203,100.0,405.92523354045636
성남,열무,고온건조기 (여름),사업 운영 중심 안정 관리,수익 극대화 타입 (출하 적기),83.84615384615385,데이터 부족,-0.1736904948764677,107.37,405.92523354045636
성남,파프리카,고온건조기 (여름),사업 운영 중심 안정 관리,다각화 안정 추구 타입,81.45299145299145,안정,0.0886467333337915,100.0,405.92523354045636
성남,파프리카,전환기 (봄/가을),사업 운영 중심 안정 관리,다각화 안정 추구 타입,81.45299145299145,안정,0.0886467333337915,100.0,405.9252335404563
성남,팽이버섯,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,35.21360069747166,안정,-0.34599044534337065,97.09,405.92523354045636
성남,팽이버섯,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,35.21360069747166,안정,-0.34599044534337065,97.09,405.9252335404564
성남,팽이버섯,고온다습기 (장마철),기후 민감형 고위험 관리,기후변화 고위험군,35.21360069747166,안정,-0.34599044534337065,97.09,405.92523354045636
성남,팽이버섯,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,35.21360069747166,안정,-0.34599044534337065,97.09,405.9252335404563
성남,풋고추,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,66.34551495016612,안정,0.14873413278236722,101.17,405.92523354045636
성남,풋고추,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,66.34551495016612,안정,0.14873413278236722,101.17,405.92523354045636
성남,풋고추,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,66.34551495016612,안정,0.14873413278236722,101.17,405.92523354045636
성남,피망,고온건조기 (여름),사업 운영 중심 안정 관리,수익 극대화 타입 (출하 적기),84.7560975609756,안정,,84.51,405.92523354045636
성남,피망,전환기 (봄/가을),사업 운영 중심 안정 관리,수익 극대화 타입 (출하 적기),84.7560975609756,안정,,84.51,405.92523354045636
성남,호박,고온건조기 (여름),사업 운영 중심 안정 관리,시장 관망 타입 (출하 조절),80.08620689655173,안정,-0.28274657274873827,101.24,405.92523354045636
성남,호박,전환기 (봄/가을),사업 운영 중심 안정 관리,시장 관망 타입 (출하 조절),80.08620689655173,안정,-0.28274657274873827,101.23999999999998,405.9252335404564
세종,감자,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,37.218664226898454,안정,-0.6546274155380664,54.45,344.76393068037646
세종,감자,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,37.218664226898454,안정,-0.6546274155380664,54.45,344.7639306803765
세종,감자,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,37.218664226898454,안정,-0.6546274155380664,54.45,344.7639306803765
세종,느타리버섯,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,44.47679708826205,안정,-0.31820029874439815,93.7,344.7639306803765
세종,느타리버섯,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,44.47679708826205,안정,-0.31820029874439815,93.7,344.7639306803765
세종,느타리버섯,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,44.47679708826205,안정,-0.31820029874439815,93.7,344.7639306803765
세종,땅콩,고온건조기 (여름),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),47.1280276816609,안정,0.588422395834681,99.9,344.7639306803765
세종,땅콩,동절기 (겨울),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),47.1280276816609,안정,0.588422395834681,99.89999999999999,344.7639306803765
세종,땅콩,전환기 (봄/가을),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),47.1280276816609,안정,0.588422395834681,99.9,344.7639306803765
세종,미나리,고온건조기 (여름),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),54.049586776859506,안정,0.675133935205492,98.98,344.7639306803765
세종,미나리,전환기 (봄/가을),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),54.049586776859506,안정,0.675133935205492,98.98,344.7639306803765
세종,상추,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,43.36601307189543,안정,-0.14823074488884772,100.0,344.7639306803765
세종,상추,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,43.36601307189542,안정,-0.14823074488884772,100.0,344.7639306803765
세종,상추,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,43.36601307189543,안정,-0.14823074488884772,100.0,344.7639306803765
세종,새송이버섯,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,37.13725490196078,안정,-0.3524103628166945,94.27999999999999,344.7639306803765
세종,새송이버섯,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,37.13725490196078,안정,-0.3524103628166945,94.28,344.7639306803765
세종,새송이버섯,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,37.13725490196078,안정,-0.3524103628166945,94.28,344.7639306803765
세종,시금치,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,43.113673805601316,안정,-0.09560603355031554,100.0,344.7639306803765
세종,시금치,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,43.113673805601316,안정,-0.09560603355031555,100.0,344.7639306803765
세종,시금치,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,43.113673805601316,안정,-0.09560603355031555,100.0,344.7639306803765
세종,파프리카,고온건조기 (여름),사업 운영 중심 안정 관리,고효율 집중 성장 타입,75.51401869158879,안정,,100.0,344.7639306803765
세종,파프리카,전환기 (봄/가을),사업 운영 중심 안정 관리,고효율 집중 성장 타입,75.51401869158879,안정,,100.0,344.7639306803765
세종,팽이버섯,고온건조기 (여름),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),35.36363636363637,안정,-0.48133545310395276,96.8,344.7639306803765
세종,팽이버섯,동절기 (겨울),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),35.36363636363637,안정,-0.48133545310395276,96.8,344.7639306803765
세종,팽이버섯,전환기 (봄/가을),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),35.36363636363637,안정,-0.4813354531039527,96.8,344.7639306803765
세종,풋고추,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,57.5886524822695,안정,0.16456993377680992,102.2,344.7639306803765
세종,풋고추,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,57.58865248226951,안정,0.16456993377680992,102.2,344.7639306803765
세종,피망,고온건조기 (여름),사업 운영 중심 안정 관리,수익 극대화 타입 (출하 적기),97.4766355140187,안정,0.4126711911368967,99.6,344.7639306803765
세종,호박,고온건조기 (여름),사업 운영 중심 안정 관리,시장 관망 타입 (출하 조절),75.95238095238095,안정,-0.08380295970385321,100.0,344.7639306803765
세종,호박,전환기 (봄/가을),사업 운영 중심 안정 관리,시장 관망 타입 (출하 조절),75.95238095238095,안정,-0.08380295970385321,100.0,344.7639306803765
수원,감자,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,37.2573316811235,안정,-0.245652300950931,53.06,354.7981601511013
수원,감자,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,37.2573316811235,안정,-0.245652300950931,53.06,354.7981601511013
수원,감자,고온다습기 (장마철),기후 민감형 고위험 관리,기후변화 고위험군,37.2573316811235,안정,-0.245652300950931,53.06,354.79816015110123
수원,감자,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,37.2573316811235,안정,-0.245652300950931,53.06,354.7981601511013
수원,느타리버섯,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,44.33131535498074,안정,-0.12038182391979069,83.28,354.7981601511013
수원,느타리버섯,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,44.33131535498074,안정,-0.1203818239197907,83.28,354.7981601511013
수원,느타리버섯,고온다습기 (장마철),기후 민감형 고위험 관리,기후변화 고위험군,44.33131535498074,안정,-0.12038182391979069,83.28,354.7981601511013
수원,느타리버섯,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,44.33131535498074,안정,-0.12038182391979069,83.28,354.7981601511013
수원,딸기,고온건조기 (여름),사업 운영 중심 안정 관리,수익 극대화 타입 (출하 적기),89.23076923076923,안정,-0.4055113356680341,90.48,354.79816015110134
수원,딸기,동절기 (겨울),사업 운영 중심 안정 관리,고효율 집중 성장 타입,89.23076923076923,안정,-0.40551133566803405,90.48,354.7981601511013
수원,딸기,전환기 (봄/가을),사업 운영 중심 안정 관리,고효율 집중 성장 타입,89.23076923076923,안정,-0.4055113356680341,90.48,354.7981601511013
수원,땅콩,고온건조기 (여름),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),48.482328482328484,안정,0.5020589104665738,97.71,354.7981601511013
수원,땅콩,동절기 (겨울),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),48.482328482328484,안정,0.5020589104665738,97.71,354.7981601511013
수원,땅콩,전환기 (봄/가을),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),48.482328482328484,안정,0.5020589104665738,97.71,354.7981601511013
수원,미나리,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,58.723404255319146,안정,-0.010506659803713209,98.98,354.7981601511013
수원,미나리,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,58.723404255319146,안정,-0.010506659803713209,98.98,354.7981601511013
수원,미나리,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,58.723404255319146,안정,-0.010506659803713209,98.98,354.7981601511013
수원,상추,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,45.00000000000001,안정,-0.1932965345056694,101.01,354.7981601511013
수원,상추,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,45.00000000000001,안정,-0.1932965345056694,101.01,354.7981601511013
수원,상추,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,45.00000000000001,안정,-0.1932965345056694,101.01,354.7981601511013
수원,새송이버섯,고온건조기 (여름),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),35.48361310951239,안정,-0.6614331309045453,88.58,354.7981601511013
수원,새송이버섯,동절기 (겨울),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),35.48361310951239,안정,-0.6614331309045453,88.58,354.7981601511013
수원,새송이버섯,전환기 (봄/가을),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),35.48361310951239,안정,-0.6614331309045453,88.58,354.7981601511013
수원,시금치,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,41.81502890173411,안정,-0.3828620601384114,100.0,354.7981601511013
수원,시금치,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,41.81502890173411,안정,-0.3828620601384114,100.0,354.7981601511013
수원,시금치,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,41.81502890173411,안정,-0.3828620601384114,100.0,354.7981601511013
수원,파프리카,고온건조기 (여름),사업 운영 중심 안정 관리,다각화 안정 추구 타입,90.33333333333333,안정,0.17468406579361645,100.37,354.7981601511013
수원,파프리카,전환기 (봄/가을),사업 운영 중심 안정 관리,다각화 안정 추구 타입,90.33333333333333,안정,0.17468406579361645,100.37000000000002,354.7981601511013
수원,팽이버섯,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,37.05932203389831,안정,-0.2830985615011546,97.23,354.7981601511013
수원,팽이버섯,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,37.05932203389831,안정,-0.2830985615011546,97.23,354.7981601511013
수원,팽이버섯,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,37.05932203389831,안정,-0.2830985615011546,97.23,354.7981601511013
수원,풋고추,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,61.09907120743034,안정,-0.2503082158131191,111.01,354.7981601511013
수원,풋고추,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,61.09907120743034,안정,-0.2503082158131191,111.01000000000002,354.7981601511013
수원,풋고추,고온다습기 (장마철),기후 민감형 고위험 관리,기후변화 고위험군,61.09907120743034,안정,-0.2503082158131191,111.01000000000002,354.79816015110134
수원,풋고추,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,61.09907120743034,안정,-0.2503082158131191,111.00999999999999,354.7981601511013
수원,피망,고온건조기 (여름),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),83.07189542483661,주의,-0.08250019605231008,71.34,354.7981601511013
수원,피망,동절기 (겨울),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),83.07189542483661,주의,-0.08250019605231008,71.34,354.7981601511013
수원,피망,전환기 (봄/가을),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),83.07189542483661,주의,-0.0825001960523101,71.34,354.7981601511013
수원,호박,고온건조기 (여름),사업 운영 중심 안정 관리,시장 관망 타입 (출하 조절),92.16216216216216,안정,-0.19937387065425463,93.43,354.7981601511013
수원,호박,전환기 (봄/가을),사업 운영 중심 안정 관리,다각화 안정 추구 타입,92.16216216216216,안정,-0.19937387065425463,93.43,354.7981601511013
순천,감자,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,39.20966420966422,안정,-0.24588003518418586,46.74,355.85386167871025
순천,감자,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,39.20966420966422,안정,-0.24588003518418586,46.74,355.85386167871025
순천,감자,고온다습기 (장마철),기후 민감형 고위험 관리,기후변화 고위험군,39.20966420966422,안정,-0.24588003518418583,46.74,355.85386167871025
순천,감자,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,39.20966420966422,안정,-0.24588003518418586,46.74,355.85386167871025
순천,느타리버섯,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,46.020968547179244,안정,-0.2704143051595717,77.59,355.85386167871025
