지역명,품목명,기후계절_유형,대분류_유형,리스크관리_유형,기후회복력점수,가격변동성경보,생육주기리스크지수,출하최적기지수,지역기후포트폴리오지수
순천,느타리버섯,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,46.020968547179244,안정,-0.2704143051595717,77.59,355.85386167871025
순천,느타리버섯,고온다습기 (장마철),기후 민감형 고위험 관리,기후변화 고위험군,46.020968547179244,안정,-0.2704143051595717,77.59000000000002,355.85386167871025
순천,느타리버섯,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,46.020968547179244,안정,-0.2704143051595717,77.59,355.85386167871025
순천,딸기,고온건조기 (여름),사업 운영 중심 안정 관리,고효율 집중 성장 타입,93.64864864864865,안정,-0.19338877086700323,102.25,355.85386167871025
순천,딸기,동절기 (겨울),사업 운영 중심 안정 관리,고효율 집중 성장 타입,93.64864864864865,안정,-0.19338877086700323,102.25,355.85386167871025
순천,딸기,전환기 (봄/가을),사업 운영 중심 안정 관리,고효율 집중 성장 타입,93.64864864864865,안정,-0.1933887708670032,102.25,355.85386167871025
순천,땅콩,고온건조기 (여름),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),45.50200803212853,안정,0.5456003578323734,102.63,355.85386167871025
순천,땅콩,동절기 (겨울),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),45.50200803212853,안정,0.5456003578323734,102.63,355.85386167871025
순천,땅콩,전환기 (봄/가을),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),45.50200803212853,안정,0.5456003578323734,102.63,355.85386167871025
순천,미나리,고온건조기 (여름),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),55.78512396694216,안정,0.696922058617481,98.98,355.85386167871025
순천,미나리,전환기 (봄/가을),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),55.78512396694215,안정,0.6969220586174811,98.97999999999999,355.85386167871025
순천,상추,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,46.37532133676093,안정,-0.10693733179343372,101.34,355.85386167871025
순천,상추,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,46.37532133676093,안정,-0.10693733179343372,101.34,355.85386167871025
순천,상추,고온다습기 (장마철),기후 민감형 고위험 관리,기후변화 고위험군,46.37532133676093,안정,-0.10693733179343372,101.34,355.85386167871025
순천,상추,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,46.37532133676093,안정,-0.10693733179343373,101.34,355.85386167871025
순천,새송이버섯,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,37.96821305841925,안정,-0.3277370409708034,77.83,355.85386167871025
순천,새송이버섯,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,37.96821305841925,안정,-0.3277370409708034,77.83,355.85386167871025
순천,새송이버섯,고온다습기 (장마철),기후 민감형 고위험 관리,기후변화 고위험군,37.96821305841926,안정,-0.3277370409708034,77.83,355.8538616787103
순천,새송이버섯,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,37.96821305841925,안정,-0.3277370409708034,77.83,355.85386167871025
순천,시금치,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,44.95662949194548,안정,-0.31072221722964505,99.81,355.85386167871025
순천,시금치,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,44.95662949194548,안정,-0.31072221722964505,99.81,355.85386167871025
순천,시금치,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,44.95662949194548,안정,-0.31072221722964505,99.81,355.85386167871025
순천,파프리카,고온건조기 (여름),사업 운영 중심 안정 관리,다각화 안정 추구 타입,92.55813953488372,안정,0.1675027946691522,100.37,355.85386167871025
순천,파프리카,전환기 (봄/가을),사업 운영 중심 안정 관리,다각화 안정 추구 타입,92.55813953488372,안정,0.16750279466915216,100.37,355.85386167871025
순천,팽이버섯,고온건조기 (여름),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),36.00515463917526,안정,-0.49860304516605164,89.64,355.85386167871025
순천,팽이버섯,동절기 (겨울),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),36.00515463917526,안정,-0.4986030451660516,89.64,355.85386167871025
순천,팽이버섯,전환기 (봄/가을),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),36.00515463917526,안정,-0.4986030451660516,89.64,355.8538616787103
순천,풋고추,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,50.155440414507765,안정,0.08807523595054102,102.2,355.85386167871025
순천,풋고추,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,50.155440414507765,안정,0.08807523595054102,102.2,355.85386167871025
순천,피망,고온건조기 (여름),사업 운영 중심 안정 관리,시장 관망 타입 (출하 조절),87.26804123711341,안정,-0.08838539432310456,89.6,355.85386167871025
순천,피망,전환기 (봄/가을),사업 운영 중심 안정 관리,시장 관망 타입 (출하 조절),87.26804123711341,안정,-0.08838539432310456,89.6,355.85386167871025
순천,호박,고온건조기 (여름),사업 운영 중심 안정 관리,고효율 집중 성장 타입,82.37903225806451,안정,-0.20389047606800942,97.53,355.85386167871025
순천,호박,전환기 (봄/가을),사업 운영 중심 안정 관리,고효율 집중 성장 타입,82.37903225806451,안정,-0.2038904760680094,97.53,355.85386167871025
안동,감자,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,38.46449136276392,안정,-0.6592108537567095,54.14,262.9556636027171
안동,감자,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,38.46449136276392,안정,-0.6592108537567095,54.14000000000001,262.9556636027171
안동,감자,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,38.46449136276392,안정,-0.6592108537567095,54.14,262.9556636027171
안동,느타리버섯,고온건조기 (여름),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),43.6986301369863,안정,-0.3587772411073725,92.76,262.9556636027171
안동,느타리버섯,동절기 (겨울),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),43.6986301369863,안정,-0.3587772411073725,92.76,262.9556636027171
안동,느타리버섯,전환기 (봄/가을),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),43.6986301369863,안정,-0.3587772411073725,92.76,262.9556636027171
안동,딸기,고온건조기 (여름),사업 운영 중심 안정 관리,고효율 집중 성장 타입,92.5531914893617,안정,-0.26768810839038043,82.27,262.9556636027171
안동,딸기,동절기 (겨울),사업 운영 중심 안정 관리,고효율 집중 성장 타입,92.5531914893617,안정,-0.26768810839038043,82.27,262.9556636027171
안동,딸기,전환기 (봄/가을),사업 운영 중심 안정 관리,고효율 집중 성장 타입,92.5531914893617,안정,-0.26768810839038043,82.27,262.9556636027171
안동,땅콩,고온건조기 (여름),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),49.2013888888889,안정,0.5663597768737694,99.89,262.9556636027171
안동,땅콩,동절기 (겨울),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),49.2013888888889,안정,0.5663597768737694,99.89,262.9556636027171
안동,땅콩,전환기 (봄/가을),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),49.2013888888889,안정,0.5663597768737694,99.89,262.9556636027171
안동,미나리,고온건조기 (여름),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),56.03305785123966,안정,0.6904350568618565,98.98,262.9556636027171
안동,미나리,전환기 (봄/가을),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),56.03305785123966,안정,0.6904350568618564,98.98,262.9556636027171
안동,상추,고온건조기 (여름),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),44.18451400329489,안정,-0.15919960083943296,100.0,262.9556636027171
안동,상추,동절기 (겨울),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),44.18451400329489,안정,-0.15919960083943296,100.0,262.9556636027171
안동,상추,전환기 (봄/가을),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),44.18451400329489,안정,-0.15919960083943296,100.0,262.9556636027171
안동,새송이버섯,고온건조기 (여름),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),38.663366336633665,안정,-0.3431316906401933,94.28,262.9556636027171
안동,새송이버섯,동절기 (겨울),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),38.663366336633665,안정,-0.3431316906401933,94.28,262.9556636027171
안동,새송이버섯,전환기 (봄/가을),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),38.663366336633665,안정,-0.3431316906401933,94.28,262.9556636027171
안동,시금치,고온건조기 (여름),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),45.12968299711816,안정,-0.19085683707589599,100.0,262.9556636027171
안동,시금치,동절기 (겨울),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),45.12968299711816,안정,-0.19085683707589599,100.0,262.9556636027171
안동,시금치,전환기 (봄/가을),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),45.12968299711816,안정,-0.19085683707589599,100.0,262.9556636027171
안동,파프리카,고온건조기 (여름),사업 운영 중심 안정 관리,다각화 안정 추구 타입,73.57142857142858,안정,,100.0,262.9556636027171
안동,팽이버섯,고온건조기 (여름),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),35.267958950969216,안정,-0.4831914774454516,96.8,262.9556636027171
안동,팽이버섯,동절기 (겨울),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),35.267958950969216,안정,-0.48319147744545154,96.8,262.9556636027171
안동,팽이버섯,전환기 (봄/가을),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),35.267958950969216,안정,-0.48319147744545154,96.8,262.9556636027171
안동,풋고추,고온건조기 (여름),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),60.78014184397163,안정,0.1441726380915034,102.2,262.9556636027171
안동,풋고추,전환기 (봄/가을),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),60.78014184397163,안정,0.1441726380915034,102.19999999999999,262.9556636027171
안동,피망,고온건조기 (여름),사업 운영 중심 안정 관리,시장 관망 타입 (출하 조절),94.11214953271028,안정,0.3979341014155504,99.6,262.9556636027171
안동,호박,고온건조기 (여름),사업 운영 중심 안정 관리,고효율 집중 성장 타입,76.29032258064517,안정,-0.09117041091697574,100.0,262.9556636027171
안동,호박,전환기 (봄/가을),사업 운영 중심 안정 관리,고효율 집중 성장 타입,76.29032258064517,안정,-0.09117041091697574,100.0,262.9556636027171
용인,감자,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,37.086914995224454,안정,-0.6343817149213447,55.14999999999999,169.81103758783001
용인,감자,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,37.086914995224454,안정,-0.6343817149213447,55.15,169.81103758783001
용인,감자,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,37.086914995224454,안정,-0.6343817149213447,55.15,169.81103758783001
용인,느타리버섯,고온건조기 (여름),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),44.00000000000001,안정,-0.36195459145096476,92.76,169.81103758783001
용인,느타리버섯,동절기 (겨울),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),44.00000000000001,안정,-0.36195459145096476,92.76,169.81103758783001
용인,느타리버섯,전환기 (봄/가을),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),44.00000000000001,안정,-0.3619545914509648,92.76,169.81103758783001
용인,땅콩,고온건조기 (여름),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),47.93594306049822,안정,0.6105833089141428,99.9,169.81103758783001
용인,땅콩,동절기 (겨울),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),47.93594306049822,안정,0.6105833089141428,99.9,169.81103758783001
용인,땅콩,전환기 (봄/가을),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),47.93594306049822,안정,0.6105833089141428,99.9,169.81103758783001
용인,미나리,고온건조기 (여름),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),53.1404958677686,안정,0.7346918760535067,98.98,169.81103758783001
용인,미나리,전환기 (봄/가을),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),53.14049586776859,안정,0.7346918760535067,98.98,169.81103758783001
용인,상추,고온건조기 (여름),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),46.61016949152543,안정,0.13190079579421257,97.13999999999999,169.81103758783001
용인,상추,동절기 (겨울),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),46.61016949152543,안정,0.13190079579421257,97.14,169.81103758783001
용인,상추,전환기 (봄/가을),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),46.61016949152543,안정,0.13190079579421257,97.14,169.81103758783001
용인,새송이버섯,고온건조기 (여름),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),35.244755244755254,안정,-0.35682119829461045,94.28,169.81103758783001
용인,새송이버섯,동절기 (겨울),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),35.244755244755254,안정,-0.35682119829461045,94.28,169.81103758783001
용인,새송이버섯,전환기 (봄/가을),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),35.244755244755254,안정,-0.35682119829461045,94.28,169.81103758783001
용인,시금치,고온건조기 (여름),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),43.493975903614455,안정,-0.011758472136855817,100.0,169.81103758783001
용인,시금치,동절기 (겨울),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),43.493975903614455,안정,-0.011758472136855817,100.0,169.81103758783001
용인,시금치,전환기 (봄/가을),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),43.493975903614455,안정,-0.011758472136855817,100.0,169.81103758783001
용인,파프리카,고온건조기 (여름),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),77.00729927007299,안정,0.2200527093428803,100.0,169.81103758783001
용인,파프리카,전환기 (봄/가을),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),77.00729927007299,안정,0.22005270934288032,100.0,169.81103758783001
용인,팽이버섯,고온건조기 (여름),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),36.920454545454554,안정,-0.49414010532773844,96.8,169.81103758783001
용인,팽이버섯,동절기 (겨울),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),36.920454545454554,안정,-0.4941401053277384,96.8,169.81103758783001
용인,팽이버섯,전환기 (봄/가을),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),36.920454545454554,안정,-0.4941401053277385,96.8,169.81103758783001
용인,풋고추,고온건조기 (여름),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),59.29078014184398,안정,0.13866885532970266,102.2,169.81103758783001
용인,풋고추,전환기 (봄/가을),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),59.29078014184399,안정,0.13866885532970266,102.2,169.81103758783001
용인,피망,고온건조기 (여름),사업 운영 중심 안정 관리,시장 관망 타입 (출하 조절),92.80373831775701,안정,0.44397019228219964,99.6,169.81103758783001
용인,피망,전환기 (봄/가을),사업 운영 중심 안정 관리,시장 관망 타입 (출하 조절),92.80373831775701,안정,0.44397019228219964,99.6,169.81103758783001
용인,호박,고온건조기 (여름),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),73.46774193548387,안정,-0.15430074292535736,100.0,169.81103758783001
용인,호박,전환기 (봄/가을),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),73.46774193548387,안정,-0.15430074292535736,100.0,169.81103758783001
울산,감자,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,41.498257839721255,안정,-0.3141306442224391,53.779999999999994,385.7404147690562
울산,감자,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,41.498257839721255,안정,-0.3141306442224391,53.78,385.7404147690562
울산,감자,고온다습기 (장마철),기후 민감형 고위험 관리,기후변화 고위험군,41.498257839721255,안정,-0.3141306442224391,53.78,385.7404147690562
울산,감자,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,41.498257839721255,안정,-0.3141306442224391,53.78,385.7404147690562
울산,느타리버섯,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,46.544161232957926,안정,-0.1517929689489319,84.95,385.7404147690562
울산,느타리버섯,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,46.544161232957926,안정,-0.1517929689489319,84.95,385.7404147690562
울산,느타리버섯,고온다습기 (장마철),기후 민감형 고위험 관리,기후변화 고위험군,46.54416123295792,안정,-0.1517929689489319,84.95,385.7404147690562
울산,느타리버섯,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,46.544161232957926,안정,-0.1517929689489319,84.95,385.7404147690562
울산,딸기,고온건조기 (여름),사업 운영 중심 안정 관리,고효율 집중 성장 타입,96.19565217391305,안정,-0.1306785972695163,83.4,385.7404147690562
울산,딸기,동절기 (겨울),사업 운영 중심 안정 관리,다각화 안정 추구 타입,96.19565217391305,안정,-0.1306785972695163,83.4,385.7404147690562
울산,딸기,전환기 (봄/가을),사업 운영 중심 안정 관리,다각화 안정 추구 타입,96.19565217391306,안정,-0.1306785972695163,83.4,385.7404147690562
울산,땅콩,고온건조기 (여름),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),44.29378531073447,안정,0.7076834286663368,99.9,385.7404147690562
울산,땅콩,동절기 (겨울),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),44.29378531073447,안정,0.7076834286663368,99.9,385.7404147690562
울산,땅콩,전환기 (봄/가을),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),44.29378531073447,안정,0.7076834286663368,99.9,385.7404147690562
울산,미나리,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,57.10344827586207,안정,0.36700445184222474,98.98,385.7404147690562
울산,미나리,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,57.103448275862064,안정,0.36700445184222474,98.98,385.7404147690562
울산,상추,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,50.84350721420645,안정,-0.12565299150919962,97.82,385.7404147690562
울산,상추,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,50.84350721420645,안정,-0.12565299150919962,97.82,385.7404147690562
울산,상추,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,50.84350721420644,안정,-0.12565299150919962,97.82,385.7404147690562
울산,새송이버섯,고온건조기 (여름),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),37.290431837425906,안정,-0.4205805076541267,98.18,385.7404147690562
울산,새송이버섯,동절기 (겨울),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),37.290431837425906,안정,-0.4205805076541267,98.18,385.7404147690562
울산,새송이버섯,전환기 (봄/가을),특이 패턴 (전문 진단 필요),특이 패턴형 (전문 컨설팅 필요),37.290431837425906,안정,-0.4205805076541267,98.18,385.7404147690562
울산,시금치,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,47.01711491442544,안정,-0.33861684927242425,99.93,385.7404147690562
울산,시금치,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,47.01711491442544,안정,-0.33861684927242425,99.93,385.7404147690562
울산,시금치,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,47.01711491442544,안정,-0.33861684927242425,99.93,385.7404147690562
울산,파프리카,고온건조기 (여름),사업 운영 중심 안정 관리,수익 극대화 타입 (출하 적기),96.12903225806451,안정,0.11894640893133607,100.37,385.7404147690562
울산,팽이버섯,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,37.110266159695826,안정,-0.16157070589754122,98.85,385.7404147690562
울산,팽이버섯,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,37.110266159695826,안정,-0.16157070589754122,98.85,385.7404147690562
울산,팽이버섯,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,37.110266159695826,안정,-0.16157070589754122,98.85,385.7404147690562
울산,풋고추,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,66.11303344867359,안정,0.14534085879530312,104.5,385.7404147690562
울산,풋고추,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,66.11303344867359,안정,0.14534085879530312,104.5,385.74041476905626
울산,풋고추,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,66.11303344867359,안정,0.14534085879530312,104.5,385.7404147690562
울산,피망,고온건조기 (여름),사업 운영 중심 안정 관리,시장 관망 타입 (출하 조절),97.41573033707866,안정,-0.2800974369632825,79.98,385.7404147690562
울산,피망,전환기 (봄/가을),사업 운영 중심 안정 관리,다각화 안정 추구 타입,97.41573033707866,안정,-0.2800974369632825,79.98,385.7404147690562
인천,감자,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,36.77053824362606,안정,-0.18568135384887394,49.08,365.83752637558837
인천,감자,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,36.77053824362606,안정,-0.18568135384887394,49.080000000000005,365.83752637558837
인천,감자,고온다습기 (장마철),기후 민감형 고위험 관리,기후변화 고위험군,36.77053824362606,안정,-0.18568135384887394,49.08,365.83752637558837
인천,감자,전환기 (봄/가을),기후 민감형 고위험 관리,기후변화 고위험군,36.77053824362606,안정,-0.18568135384887394,49.08,365.83752637558837
인천,느타리버섯,고온건조기 (여름),기후 민감형 고위험 관리,기후변화 고위험군,45.17180616740089,안정,-0.28087970820928854,82.63,365.83752637558837
인천,느타리버섯,동절기 (겨울),기후 민감형 고위험 관리,기후변화 고위험군,45.17180616740088,안정,-0.28087970820928854,82.62999999999998,365.83752637558837
